,empyrean.csv,amanda.csv,nutz.csv,pokeglobal.csv,jhotdraw.csv,unflobtactical.csv,cascading.csv,wxcrp.csv,openmeetings.csv,jnode.csv,gnukeda.csv,etherboot.csv,aufs.csv,freebios.csv,gebr.csv,bdbbasic.csv,echongl.csv,pgui.csv,tradelink.csv,google-gears.csv,gstreamer.csv,crux-framework.csv,metacosm.csv,psycle.csv,ildjit.csv,jfreereport.csv,enlightenment.csv,empserver.csv,pcsx2.csv,lufa-lib.csv,wxjs.csv,cortex-vfx.csv,ffigo.csv,wikipediardware.csv,arianne.csv,qgis.csv,bl-toolkit.csv,phonon-vlc-mplayer.csv,arcallians.csv,aztec.csv,openxava.csv,mbse.csv,vars-redux.csv,clamav.csv,gnupdate.csv,alsa.csv,yafdotnet.csv,ns-3-dev-def-routing.csv,xapian.csv,les-indemodables.csv,mplayer-ce.csv,ng4j.csv,jmule.csv,qpe.csv,lmms.csv,yale.csv,jlinalg.csv,superwaba.csv,fritzing.csv,playerstage.csv,knowledge.csv,massiv.csv,rtrt-on-gpu.csv,amateur-scrolls.csv,quarkplusplus.csv,multitude.csv,ifmo-game-1.csv,voms.csv,fm-classic.csv,foursquared.csv,micomt.csv,xpontus.csv,rsyslog.csv,acegisecurity.csv,wow-qrsk.csv,ppcboot.csv,kml.csv,repositorium.csv,ultimairis.csv,xbg.csv,gdis.csv,xqilla.csv,wxstudio.csv,simplewebservices.csv,biopax.csv,baadengine.csv,avifile.csv,werx.csv,plog4u.csv,jgameai.csv,zealos.csv,gogoego.csv,patterntesting.csv,httpcontentparser.csv,jaxlib.csv,bibedt.csv,snakeyaml.csv,impala.csv,dataobjectsdotnet.csv,loki-lib.csv,gnome-jabber.csv,chaosrts.csv,exl.csv
mplayer-ce.csv,0.39,0.2,0.4,0.39,0.35,0.33,0.39,0.38,0.36,0.39,0.34,0.41,0.4,0.18,0.16,0.25,0.28,0.22,0.26,0.32,0.19,0.42,0.41,0.29,0.25,0.42,0.19,0.26,0.29,0.21,0.36,0.35,0.26,0.21,0.34,0.27,0.4,0.36,0.3,0.21,0.48,0.24,0.34,0.34,0.18,0.22,0.24,0.28,0.31,0.36,0.25,0.38,0.26,0.36,0.32,0.39,0.52,0.4,0.37,0.3,0.33,0.35,0.33,0.23,0.48,0.31,0.31,0.52,0.28,0.3,0.31,0.36,0.18,0.35,0.23,0.32,0.19,0.34,0.31,0.4,0.17,0.29,0.23,0.35,0.42,0.33,0.34,0.35,0.4,0.48,0.44,0.36,0.44,0.28,0.28,0.24,0.4,0.33,0.39,0.17,0.13,0.38,0.39
multitude.csv,0.3,0.29,0.41,0.39,0.34,0.34,0.39,0.33,0.28,0.36,0.25,0.29,0.21,0.18,0.28,0.18,0.18,0.15,0.22,0.36,0.16,0.39,0.24,0.32,0.23,0.32,0.44,0.26,0.21,0.25,0.2,0.34,0.16,0.15,0.32,0.26,0.31,0.3,0.29,0.17,0.47,0.27,0.31,0.25,0.16,0.25,0.33,0.22,0.18,0.32,0.18,0.37,0.26,0.21,0.3,0.31,0.47,0.33,0.35,0.29,0.28,0.27,0.22,0.27,0.45,0.23,0.3,0.33,0.24,0.3,0.28,0.31,0.16,0.33,0.31,0.2,0.2,0.27,0.28,0.24,0.16,0.39,0.3,0.31,0.4,0.41,0.27,0.33,0.38,0.1,0.09,0.33,0.4,0.2,0.2,0.33,0.39,0.33,0.4,0.32,0.52,0.21,0.35
ng4j.csv,0.37,0.27,0.38,0.24,0.3,0.21,0.19,0.34,0.26,0.35,0.34,0.31,0.43,0.27,0.24,0.22,0.28,0.35,0.29,0.34,0.26,0.3,0.34,0.37,0.39,0.4,0.33,0.35,0.27,0.35,0.36,0.4,0.24,0.31,0.24,0.31,0.35,0.35,0.24,0.4,0.47,0.33,0.29,0.2,0.35,0.28,0.29,0.31,0.32,0.42,0.37,0.22,0.21,0.34,0.34,0.29,0.41,0.35,0.37,0.28,0.31,0.31,0.31,0.23,0.23,0.28,0.32,0.47,0.25,0.24,0.39,0.3,0.34,0.25,0.25,0.46,0.31,0.19,0.36,0.22,0.23,0.39,0.37,0.32,0.33,0.41,0.29,0.25,0.22,0.22,0.41,0.2,0.43,0.37,0.28,0.25,0.31,0.3,0.27,0.24,0.22,0.33,0.39
ns-3-dev-def-routing.csv,0.26,0.12,0.27,0.24,0.31,0.21,0.23,0.33,0.22,0.29,0.27,0.24,0.45,0.37,0.23,0.35,0.25,0.34,0.2,0.27,0.3,0.3,0.34,0.26,0.34,0.33,0.37,0.35,0.31,0.26,0.28,0.32,0.26,0.35,0.28,0.22,0.29,0.25,0.4,0.34,0.43,0.36,0.28,0.23,0.34,0.29,0.26,0.26,0.18,0.43,0.36,0.33,0.25,0.22,0.16,0.34,0.41,0.26,0.23,0.26,0.34,0.25,0.17,0.17,0.43,0.2,0.3,0.52,0.25,0.27,0.35,0.21,0.44,0.3,0.29,0.33,0.24,0.29,0.3,0.3,0.29,0.38,0.19,0.32,0.34,0.26,0.23,0.27,0.31,0.46,0.41,0.26,0.13,0.27,0.28,0.2,0.2,0.23,0.25,0.13,0.25,0.35,0.26
nutz.csv,0.31,0.38,0.18,0.26,0.18,0.31,0.37,0.38,0.35,0.22,0.39,0.28,0.5,0.38,0.43,0.38,0.28,0.3,0.29,0.43,0.32,0.36,0.31,0.38,0.4,0.16,0.42,0.36,0.33,0.48,0.34,0.41,0.37,0.42,0.35,0.4,0.36,0.4,0.44,0.43,0.22,0.17,0.32,0.39,0.43,0.36,0.32,0.35,0.37,0.31,0.36,0.34,0.3,0.37,0.38,0.27,0.23,0.23,0.42,0.32,0.21,0.38,0.38,0.39,0.38,0.38,0.37,0.27,0.25,0.29,0.39,0.23,0.5,0.27,0.41,0.41,0.32,0.4,0.38,0.29,0.34,0.34,0.41,0.2,0.27,0.24,0.34,0.27,0.29,0.34,0.44,0.29,0.44,0.16,0.22,0.39,0.25,0.24,0.34,0.44,0.52,0.22,0.44
openmeetings.csv,0.15,0.13,0.13,0.23,0.23,0.16,0.15,0.12,0.17,0.19,0.1,0.2,0.13,0.34,0.15,0.12,0.21,0.2,0.14,0.13,0.15,0.17,0.17,0.16,0.29,0.2,0.12,0.2,0.17,0.15,0.27,0.19,0.16,0.12,0.17,0.15,0.21,0.14,0.12,0.14,0.11,0.19,0.21,0.39,0.13,0.15,0.15,0.17,0.14,0.11,0.2,0.15,0.25,0.14,0.17,0.2,0.19,0.13,0.18,0.18,0.16,0.16,0.12,0.27,0.09,0.15,0.13,0.13,0.25,0.19,0.14,0.18,0.12,0.19,0.13,0.16,0.17,0.14,0.14,0.14,0.16,0.19,0.13,0.25,0.15,0.31,0.17,0.24,0.17,0.12,0.13,0.29,0.16,0.13,0.18,0.16,0.15,0.19,0.16,0.24,0.1,0.16,0.15
openxava.csv,0.23,0.15,0.14,0.16,0.21,0.18,0.25,0.18,0.3,0.23,0.14,0.14,0.21,0.14,0.18,0.19,0.22,0.24,0.2,0.25,0.15,0.21,0.24,0.16,0.2,0.22,0.18,0.28,0.19,0.18,0.24,0.33,0.24,0.19,0.23,0.21,0.11,0.18,0.2,0.24,0.16,0.2,0.24,0.27,0.24,0.3,0.25,0.16,0.28,0.2,0.21,0.23,0.26,0.17,0.17,0.21,0.11,0.15,0.19,0.23,0.18,0.18,0.14,0.17,0.12,0.2,0.29,0.16,0.24,0.24,0.33,0.23,0.14,0.21,0.26,0.17,0.21,0.25,0.21,0.14,0.19,0.16,0.16,0.19,0.27,0.33,0.21,0.14,0.25,0.21,0.47,0.21,0.3,0.14,0.18,0.2,0.2,0.22,0.26,0.16,0.14,0.2,0.15
patterntesting.csv,0.38,0.38,0.41,0.39,0.33,0.34,0.39,0.39,0.34,0.33,0.39,0.37,0.44,0.37,0.37,0.4,0.29,0.34,0.29,0.37,0.37,0.41,0.4,0.42,0.37,0.37,0.42,0.38,0.39,0.38,0.31,0.4,0.36,0.38,0.34,0.35,0.38,0.44,0.42,0.3,0.47,0.36,0.34,0.32,0.37,0.35,0.34,0.35,0.25,0.41,0.36,0.38,0.25,0.41,0.3,0.38,0.44,0.29,0.36,0.3,0.42,0.37,0.33,0.39,0.5,0.36,0.39,0.32,0.27,0.33,0.38,0.31,0.4,0.33,0.37,0.41,0.25,0.38,0.3,0.32,0.31,0.29,0.44,0.34,0.4,0.4,0.36,0.34,0.41,0.48,0.45,0.35,0.21,0.45,0.28,0.31,0.41,0.28,0.37,0.4,0.26,0.37,0.46
pcsx2.csv,0.37,0.4,0.32,0.36,0.29,0.3,0.34,0.33,0.37,0.3,0.23,0.41,0.15,0.32,0.46,0.19,0.22,0.28,0.22,0.31,0.23,0.24,0.4,0.23,0.18,0.29,0.28,0.29,0.25,0.34,0.21,0.37,0.18,0.21,0.33,0.17,0.28,0.22,0.17,0.34,0.4,0.36,0.32,0.29,0.34,0.27,0.35,0.23,0.25,0.48,0.36,0.33,0.28,0.28,0.22,0.32,0.42,0.37,0.28,0.28,0.36,0.25,0.29,0.2,0.45,0.29,0.31,0.48,0.23,0.31,0.33,0.23,0.34,0.29,0.27,0.23,0.16,0.41,0.37,0.35,0.21,0.32,0.42,0.28,0.38,0.21,0.19,0.3,0.35,0.44,0.14,0.3,0.19,0.4,0.28,0.25,0.35,0.23,0.32,0.37,0.46,0.29,0.22
pgui.csv,0.42,0.39,0.32,0.3,0.26,0.38,0.39,0.25,0.27,0.39,0.23,0.35,0.3,0.38,0.35,0.29,0.27,0.23,0.3,0.27,0.39,0.42,0.41,0.47,0.4,0.42,0.45,0.38,0.43,0.46,0.35,0.41,0.38,0.42,0.34,0.23,0.38,0.46,0.44,0.43,0.44,0.28,0.32,0.27,0.46,0.38,0.23,0.38,0.34,0.48,0.37,0.39,0.28,0.47,0.4,0.41,0.52,0.27,0.38,0.21,0.4,0.4,0.41,0.29,0.5,0.35,0.44,0.52,0.3,0.33,0.4,0.35,0.52,0.33,0.41,0.27,0.36,0.41,0.38,0.4,0.19,0.39,0.21,0.35,0.42,0.4,0.26,0.35,0.35,0.48,0.54,0.22,0.44,0.4,0.3,0.39,0.37,0.32,0.42,0.4,0.15,0.38,0.43
phonon-vlc-mplayer.csv,0.33,0.27,0.41,0.26,0.36,0.23,0.23,0.35,0.16,0.38,0.31,0.28,0.29,0.32,0.24,0.31,0.27,0.29,0.28,0.29,0.29,0.41,0.33,0.32,0.33,0.42,0.34,0.33,0.33,0.3,0.28,0.36,0.22,0.27,0.25,0.28,0.38,0.3,0.27,0.34,0.45,0.36,0.28,0.18,0.31,0.25,0.29,0.3,0.14,0.42,0.37,0.32,0.3,0.24,0.25,0.37,0.47,0.37,0.32,0.27,0.37,0.3,0.16,0.24,0.34,0.26,0.32,0.27,0.25,0.23,0.25,0.26,0.36,0.33,0.29,0.41,0.25,0.28,0.3,0.22,0.24,0.39,0.35,0.35,0.34,0.41,0.31,0.28,0.3,0.35,0.34,0.3,0.26,0.43,0.3,0.24,0.34,0.31,0.24,0.19,0.16,0.37,0.39
playerstage.csv,0.32,0.27,0.25,0.23,0.25,0.21,0.24,0.26,0.36,0.27,0.25,0.2,0.16,0.26,0.18,0.26,0.26,0.17,0.25,0.26,0.17,0.32,0.34,0.3,0.22,0.33,0.33,0.29,0.25,0.21,0.27,0.27,0.18,0.19,0.26,0.26,0.18,0.27,0.27,0.34,0.4,0.2,0.28,0.16,0.17,0.21,0.28,0.24,0.23,0.44,0.22,0.32,0.26,0.17,0.21,0.23,0.41,0.36,0.34,0.24,0.3,0.21,0.14,0.2,0.25,0.23,0.26,0.27,0.21,0.26,0.28,0.26,0.26,0.27,0.31,0.27,0.16,0.24,0.37,0.24,0.29,0.23,0.27,0.26,0.32,0.3,0.23,0.26,0.25,0.37,0.27,0.24,0.16,0.29,0.2,0.2,0.24,0.25,0.21,0.24,0.42,0.22,0.24
pokeglobal.csv,0.36,0.3,0.25,0.23,0.29,0.25,0.21,0.38,0.17,0.2,0.3,0.4,0.16,0.31,0.45,0.34,0.27,0.38,0.22,0.27,0.34,0.36,0.19,0.23,0.39,0.32,0.37,0.29,0.33,0.5,0.28,0.34,0.28,0.42,0.19,0.3,0.21,0.39,0.48,0.31,0.31,0.36,0.26,0.2,0.42,0.2,0.15,0.35,0.28,0.46,0.21,0.29,0.23,0.43,0.3,0.23,0.14,0.24,0.39,0.33,0.39,0.32,0.38,0.35,0.5,0.33,0.38,0.15,0.25,0.24,0.24,0.22,0.22,0.18,0.3,0.42,0.35,0.38,0.25,0.16,0.19,0.39,0.14,0.35,0.15,0.37,0.27,0.34,0.13,0.15,0.51,0.25,0.35,0.33,0.22,0.37,0.31,0.26,0.25,0.17,0.51,0.35,0.41
ppcboot.csv,0.39,0.35,0.41,0.3,0.35,0.3,0.25,0.35,0.17,0.39,0.42,0.36,0.46,0.35,0.26,0.32,0.27,0.36,0.27,0.35,0.33,0.4,0.34,0.37,0.4,0.42,0.39,0.39,0.37,0.3,0.36,0.33,0.26,0.4,0.31,0.33,0.42,0.32,0.36,0.33,0.48,0.17,0.34,0.21,0.42,0.28,0.33,0.34,0.2,0.45,0.37,0.35,0.21,0.33,0.31,0.39,0.52,0.4,0.32,0.29,0.39,0.38,0.22,0.32,0.48,0.34,0.39,0.33,0.27,0.24,0.28,0.36,0.42,0.33,0.29,0.4,0.32,0.29,0.3,0.27,0.27,0.39,0.43,0.34,0.35,0.41,0.33,0.34,0.41,0.4,0.45,0.35,0.42,0.45,0.3,0.22,0.38,0.33,0.29,0.28,0.21,0.37,0.43
psycle.csv,0.27,0.4,0.22,0.21,0.29,0.25,0.32,0.3,0.29,0.27,0.25,0.28,0.15,0.26,0.28,0.24,0.25,0.26,0.29,0.29,0.23,0.36,0.29,0.22,0.22,0.3,0.29,0.22,0.29,0.37,0.27,0.38,0.18,0.17,0.27,0.33,0.25,0.29,0.36,0.35,0.18,0.31,0.28,0.2,0.19,0.2,0.21,0.33,0.16,0.43,0.28,0.27,0.28,0.23,0.28,0.28,0.25,0.35,0.36,0.31,0.34,0.25,0.24,0.32,0.27,0.27,0.33,0.23,0.28,0.24,0.17,0.26,0.32,0.26,0.32,0.28,0.2,0.31,0.26,0.17,0.21,0.32,0.19,0.32,0.22,0.36,0.36,0.27,0.21,0.18,0.21,0.28,0.43,0.22,0.28,0.29,0.3,0.28,0.22,0.19,0.11,0.27,0.39
qgis.csv,0.36,0.23,0.33,0.24,0.26,0.13,0.21,0.29,0.22,0.32,0.35,0.41,0.5,0.39,0.46,0.24,0.27,0.36,0.29,0.26,0.29,0.31,0.24,0.28,0.4,0.41,0.44,0.41,0.43,0.52,0.3,0.31,0.19,0.4,0.26,0.23,0.31,0.37,0.23,0.41,0.47,0.36,0.28,0.18,0.46,0.38,0.25,0.26,0.25,0.38,0.37,0.25,0.3,0.32,0.28,0.25,0.5,0.38,0.36,0.28,0.31,0.34,0.17,0.29,0.27,0.28,0.3,0.21,0.28,0.23,0.33,0.26,0.52,0.29,0.2,0.57,0.36,0.33,0.3,0.19,0.36,0.28,0.34,0.27,0.34,0.28,0.33,0.25,0.25,0.24,0.38,0.3,0.43,0.38,0.22,0.2,0.27,0.31,0.24,0.23,0.52,0.22,0.43
qpe.csv,0.25,0.31,0.18,0.2,0.19,0.21,0.24,0.33,0.17,0.19,0.2,0.25,0.21,0.2,0.15,0.31,0.23,0.24,0.19,0.34,0.22,0.21,0.21,0.13,0.21,0.26,0.26,0.22,0.23,0.41,0.21,0.26,0.2,0.21,0.23,0.26,0.21,0.18,0.4,0.39,0.16,0.26,0.24,0.18,0.17,0.24,0.24,0.33,0.16,0.32,0.22,0.24,0.25,0.18,0.24,0.28,0.11,0.27,0.31,0.26,0.28,0.27,0.33,0.23,0.39,0.3,0.23,0.11,0.24,0.23,0.12,0.19,0.28,0.23,0.27,0.31,0.2,0.26,0.35,0.14,0.21,0.25,0.14,0.3,0.2,0.26,0.21,0.22,0.18,0.15,0.22,0.22,0.19,0.15,0.22,0.33,0.19,0.19,0.18,0.16,0.21,0.27,0.19
quarkplusplus.csv,0.2,0.18,0.24,0.2,0.26,0.23,0.27,0.19,0.15,0.33,0.23,0.24,0.27,0.18,0.18,0.18,0.18,0.22,0.24,0.27,0.17,0.37,0.26,0.17,0.19,0.33,0.16,0.35,0.21,0.3,0.18,0.32,0.17,0.15,0.26,0.26,0.28,0.29,0.19,0.36,0.48,0.32,0.26,0.3,0.43,0.35,0.19,0.27,0.17,0.18,0.19,0.24,0.23,0.29,0.31,0.28,0.31,0.25,0.28,0.21,0.22,0.24,0.24,0.35,0.27,0.23,0.19,0.32,0.28,0.19,0.28,0.31,0.24,0.23,0.24,0.32,0.17,0.36,0.18,0.17,0.19,0.23,0.24,0.24,0.22,0.23,0.29,0.24,0.2,0.17,0.23,0.32,0.44,0.18,0.24,0.18,0.23,0.3,0.2,0.2,0.12,0.28,0.37
repositorium.csv,0.23,0.32,0.33,0.4,0.27,0.36,0.33,0.28,0.37,0.35,0.3,0.34,0.5,0.39,0.41,0.32,0.21,0.4,0.28,0.34,0.39,0.29,0.41,0.37,0.37,0.34,0.36,0.35,0.39,0.47,0.3,0.26,0.3,0.35,0.28,0.29,0.35,0.34,0.46,0.43,0.31,0.35,0.35,0.32,0.43,0.37,0.23,0.26,0.38,0.45,0.37,0.19,0.25,0.42,0.34,0.36,0.45,0.35,0.4,0.25,0.42,0.26,0.4,0.33,0.45,0.31,0.35,0.52,0.27,0.33,0.26,0.31,0.5,0.34,0.38,0.4,0.27,0.23,0.24,0.33,0.2,0.28,0.35,0.34,0.25,0.36,0.26,0.28,0.35,0.44,0.21,0.35,0.44,0.37,0.3,0.24,0.37,0.29,0.37,0.27,0.1,0.33,0.46
rsyslog.csv,0.39,0.4,0.41,0.39,0.21,0.3,0.39,0.35,0.32,0.39,0.35,0.39,0.47,0.15,0.15,0.34,0.28,0.21,0.26,0.4,0.25,0.4,0.4,0.32,0.33,0.42,0.2,0.23,0.28,0.4,0.38,0.4,0.31,0.13,0.31,0.29,0.24,0.43,0.17,0.38,0.48,0.35,0.33,0.12,0.2,0.22,0.35,0.37,0.34,0.15,0.23,0.29,0.28,0.43,0.34,0.4,0.52,0.42,0.39,0.35,0.39,0.35,0.38,0.33,0.5,0.36,0.33,0.49,0.3,0.26,0.25,0.36,0.26,0.33,0.28,0.4,0.21,0.36,0.32,0.37,0.2,0.39,0.38,0.35,0.4,0.41,0.33,0.35,0.41,0.46,0.16,0.35,0.44,0.45,0.24,0.33,0.41,0.33,0.41,0.29,0.12,0.38,0.41
rtrt-on-gpu.csv,0.26,0.3,0.31,0.31,0.34,0.34,0.32,0.31,0.28,0.24,0.28,0.35,0.45,0.39,0.45,0.38,0.28,0.37,0.28,0.44,0.36,0.4,0.34,0.45,0.37,0.21,0.43,0.41,0.41,0.19,0.35,0.34,0.33,0.33,0.29,0.31,0.32,0.35,0.48,0.28,0.43,0.36,0.28,0.36,0.44,0.37,0.28,0.26,0.34,0.46,0.32,0.32,0.25,0.43,0.23,0.29,0.52,0.39,0.38,0.29,0.36,0.27,0.26,0.29,0.48,0.29,0.27,0.48,0.3,0.27,0.36,0.25,0.4,0.31,0.34,0.5,0.31,0.29,0.31,0.29,0.34,0.34,0.36,0.29,0.27,0.41,0.34,0.28,0.31,0.47,0.51,0.25,0.44,0.29,0.28,0.35,0.23,0.23,0.36,0.33,0.52,0.2,0.37
simplewebservices.csv,0.34,0.38,0.15,0.33,0.22,0.26,0.33,0.36,0.38,0.16,0.32,0.27,0.38,0.25,0.46,0.34,0.28,0.28,0.27,0.38,0.19,0.36,0.33,0.33,0.35,0.31,0.43,0.32,0.37,0.35,0.31,0.37,0.32,0.35,0.33,0.38,0.28,0.43,0.4,0.42,0.19,0.28,0.33,0.32,0.34,0.32,0.32,0.33,0.38,0.48,0.25,0.32,0.25,0.31,0.29,0.27,0.17,0.32,0.39,0.29,0.28,0.29,0.28,0.38,0.25,0.32,0.33,0.35,0.3,0.27,0.39,0.29,0.46,0.3,0.4,0.35,0.25,0.41,0.36,0.24,0.29,0.28,0.29,0.23,0.19,0.32,0.36,0.26,0.26,0.46,0.41,0.22,0.38,0.38,0.28,0.33,0.2,0.27,0.28,0.4,0.49,0.37,0.37
snakeyaml.csv,0.13,0.15,0.15,0.16,0.23,0.15,0.17,0.2,0.18,0.17,0.14,0.17,0.16,0.33,0.18,0.22,0.21,0.15,0.14,0.16,0.16,0.2,0.14,0.24,0.25,0.2,0.19,0.25,0.17,0.12,0.19,0.13,0.21,0.21,0.18,0.16,0.24,0.2,0.12,0.18,0.15,0.23,0.16,0.18,0.17,0.23,0.15,0.22,0.24,0.23,0.21,0.13,0.17,0.14,0.17,0.12,0.11,0.29,0.12,0.23,0.18,0.22,0.14,0.14,0.12,0.18,0.19,0.11,0.2,0.23,0.22,0.17,0.08,0.19,0.19,0.13,0.21,0.19,0.21,0.29,0.17,0.17,0.12,0.15,0.11,0.19,0.2,0.17,0.18,0.13,0.14,0.2,0.14,0.15,0.18,0.12,0.15,0.17,0.19,0.31,0.13,0.14,0.17
superwaba.csv,0.17,0.22,0.12,0.2,0.18,0.16,0.21,0.16,0.15,0.17,0.13,0.13,0.13,0.11,0.11,0.09,0.22,0.14,0.2,0.16,0.15,0.17,0.16,0.13,0.15,0.2,0.12,0.16,0.16,0.12,0.16,0.28,0.14,0.33,0.18,0.19,0.12,0.16,0.13,0.14,0.15,0.15,0.21,0.34,0.13,0.17,0.2,0.19,0.12,0.11,0.14,0.15,0.17,0.13,0.16,0.12,0.12,0.2,0.21,0.16,0.15,0.16,0.1,0.2,0.09,0.15,0.18,0.16,0.28,0.19,0.17,0.19,0.08,0.2,0.14,0.11,0.31,0.19,0.17,0.1,0.16,0.18,0.15,0.23,0.13,0.16,0.2,0.17,0.17,0.11,0.08,0.23,0.25,0.15,0.16,0.16,0.13,0.18,0.13,0.17,0.1,0.15,0.15
tradelink.csv,0.32,0.15,0.34,0.2,0.36,0.25,0.2,0.33,0.36,0.35,0.31,0.34,0.44,0.29,0.29,0.24,0.26,0.36,0.28,0.21,0.32,0.38,0.38,0.34,0.37,0.4,0.34,0.38,0.36,0.32,0.27,0.41,0.23,0.25,0.25,0.22,0.42,0.28,0.23,0.41,0.47,0.36,0.2,0.21,0.42,0.28,0.24,0.24,0.23,0.37,0.37,0.3,0.3,0.44,0.28,0.4,0.5,0.27,0.28,0.28,0.36,0.24,0.31,0.36,0.29,0.23,0.3,0.52,0.27,0.21,0.35,0.21,0.42,0.34,0.18,0.5,0.33,0.39,0.38,0.38,0.3,0.32,0.29,0.35,0.38,0.35,0.29,0.28,0.39,0.47,0.43,0.36,0.26,0.43,0.28,0.29,0.21,0.32,0.4,0.4,0.21,0.27,0.39
ultimairis.csv,0.34,0.18,0.34,0.39,0.33,0.28,0.18,0.2,0.38,0.39,0.27,0.37,0.5,0.34,0.24,0.24,0.25,0.35,0.23,0.16,0.34,0.38,0.41,0.22,0.39,0.4,0.45,0.39,0.36,0.38,0.35,0.31,0.21,0.42,0.25,0.22,0.35,0.32,0.14,0.32,0.2,0.36,0.3,0.32,0.39,0.31,0.29,0.27,0.18,0.48,0.37,0.29,0.25,0.28,0.25,0.35,0.45,0.39,0.34,0.28,0.15,0.31,0.41,0.18,0.18,0.23,0.17,0.16,0.25,0.24,0.24,0.28,0.38,0.35,0.29,0.46,0.36,0.36,0.24,0.4,0.31,0.28,0.27,0.31,0.31,0.38,0.34,0.33,0.25,0.48,0.18,0.27,0.17,0.26,0.3,0.35,0.21,0.22,0.41,0.19,0.29,0.34,0.35
unflobtactical.csv,0.28,0.27,0.39,0.34,0.32,0.2,0.29,0.29,0.37,0.35,0.27,0.25,0.45,0.2,0.24,0.16,0.18,0.34,0.3,0.24,0.15,0.41,0.26,0.2,0.13,0.34,0.38,0.39,0.18,0.18,0.22,0.26,0.19,0.29,0.33,0.26,0.22,0.26,0.36,0.38,0.45,0.29,0.33,0.32,0.28,0.15,0.35,0.24,0.13,0.45,0.24,0.37,0.3,0.2,0.19,0.36,0.48,0.4,0.36,0.24,0.31,0.21,0.21,0.3,0.36,0.23,0.26,0.37,0.28,0.3,0.21,0.25,0.18,0.33,0.29,0.42,0.35,0.34,0.32,0.38,0.19,0.22,0.23,0.25,0.42,0.28,0.23,0.33,0.36,0.48,0.39,0.35,0.34,0.27,0.26,0.2,0.29,0.27,0.19,0.17,0.15,0.37,0.33
vars-redux.csv,0.2,0.14,0.25,0.23,0.25,0.15,0.22,0.21,0.2,0.35,0.14,0.2,0.12,0.23,0.19,0.15,0.2,0.35,0.27,0.17,0.21,0.21,0.22,0.16,0.17,0.4,0.15,0.26,0.19,0.17,0.17,0.2,0.17,0.21,0.25,0.16,0.26,0.16,0.13,0.42,0.48,0.32,0.25,0.21,0.19,0.18,0.26,0.18,0.18,0.25,0.27,0.2,0.21,0.14,0.17,0.24,0.22,0.25,0.21,0.2,0.18,0.23,0.12,0.15,0.12,0.15,0.21,0.19,0.2,0.23,0.17,0.24,0.18,0.24,0.14,0.13,0.2,0.14,0.23,0.17,0.19,0.23,0.16,0.31,0.26,0.15,0.26,0.2,0.28,0.2,0.21,0.25,0.19,0.37,0.28,0.14,0.35,0.29,0.21,0.12,0.34,0.2,0.19
voms.csv,0.27,0.18,0.29,0.24,0.34,0.16,0.16,0.14,0.2,0.39,0.18,0.23,0.16,0.13,0.18,0.19,0.23,0.31,0.24,0.15,0.19,0.2,0.29,0.2,0.17,0.42,0.14,0.36,0.21,0.13,0.18,0.31,0.17,0.13,0.23,0.17,0.42,0.28,0.18,0.42,0.43,0.25,0.18,0.25,0.25,0.17,0.15,0.26,0.14,0.33,0.26,0.24,0.3,0.17,0.23,0.37,0.5,0.41,0.2,0.19,0.3,0.23,0.22,0.27,0.21,0.17,0.24,0.21,0.27,0.2,0.35,0.34,0.18,0.33,0.14,0.21,0.17,0.37,0.32,0.25,0.17,0.31,0.21,0.33,0.23,0.31,0.21,0.27,0.2,0.27,0.24,0.35,0.27,0.32,0.28,0.2,0.35,0.33,0.17,0.15,0.13,0.37,0.33
werx.csv,0.41,0.4,0.41,0.4,0.36,0.38,0.39,0.42,0.38,0.39,0.42,0.41,0.5,0.39,0.46,0.4,0.29,0.4,0.32,0.45,0.39,0.42,0.41,0.47,0.4,0.42,0.45,0.41,0.43,0.49,0.39,0.37,0.38,0.42,0.36,0.39,0.42,0.46,0.48,0.43,0.47,0.36,0.33,0.39,0.46,0.38,0.35,0.38,0.39,0.48,0.37,0.39,0.3,0.47,0.4,0.41,0.52,0.42,0.42,0.35,0.42,0.39,0.41,0.36,0.5,0.43,0.42,0.52,0.3,0.33,0.4,0.36,0.52,0.34,0.41,0.57,0.36,0.41,0.39,0.4,0.36,0.39,0.48,0.35,0.4,0.41,0.36,0.35,0.41,0.48,0.54,0.35,0.43,0.45,0.3,0.39,0.4,0.32,0.42,0.44,0.52,0.38,0.44
wikipediardware.csv,0.4,0.4,0.4,0.37,0.33,0.25,0.35,0.33,0.27,0.38,0.37,0.34,0.36,0.24,0.24,0.29,0.28,0.33,0.26,0.44,0.28,0.41,0.36,0.24,0.28,0.42,0.3,0.39,0.34,0.48,0.36,0.36,0.26,0.27,0.27,0.28,0.39,0.39,0.46,0.31,0.44,0.33,0.31,0.25,0.33,0.31,0.34,0.36,0.33,0.44,0.27,0.34,0.25,0.29,0.33,0.38,0.47,0.39,0.35,0.33,0.37,0.37,0.31,0.32,0.43,0.36,0.37,0.47,0.3,0.29,0.32,0.36,0.32,0.31,0.28,0.28,0.31,0.36,0.33,0.25,0.24,0.39,0.22,0.35,0.33,0.41,0.31,0.35,0.4,0.3,0.44,0.35,0.44,0.44,0.3,0.27,0.38,0.32,0.4,0.36,0.18,0.38,0.41
