,campsoft.csv,gtad.csv,rhex.csv,owlib.csv,ktc.csv,jedit.csv,net-snmp.csv,encog-java.csv,umber.csv,jahshakafx.csv,jahshaka.csv,selenium.csv,paintown.csv,h2database.csv,x4x.csv,elmo.csv,jmoney.csv,google-collections.csv,baadengine.csv,raven-monitoring.csv,smbopensoft.csv,xharbour.csv,flylinkdc.csv,reactos-mirror.csv,qpe.csv,xbrlapi.csv,prelude.csv,neoengine.csv,atunes.csv,avifile.csv,lamp.csv,logicmail.csv,wgs-assembler.csv,plearn.csv,werx.csv,plog4u.csv,openwbem.csv,qgo.csv,jaql.csv,kmatplot.csv,pclasses.csv,agilitybook.csv,triplea.csv,raygina.csv,wpdev.csv,owfs.csv,olap-navigator.csv,pokeglobal.csv,nova.csv,sauerbraten.csv,graphmak.csv,jgameai.csv,gpsmid.csv,empyrean.csv,awemud.csv,crisscross.csv,re2c.csv,tzod.csv,octave.csv,adaptagrams.csv,open-media-library.csv,vdsf.csv,alit.csv,orc.csv,lazarus-ccr.csv,n2cms.csv,forester-atv.csv,mob-sen-plat.csv,nh3d.csv,amanda.csv,rectracker.csv,dynalloy.csv,mpqc.csv,thout.csv,benojt.csv,sabbu.csv,unladen-swallow.csv,powerfolder-.csv,barracudamvc.csv,nutz.csv,apolloplayer.csv,vxl.csv,fbmanager.csv,olsrd.csv,jajuk.csv,sqlpower-library.csv,heekscad.csv,zorannt.csv,emftriple.csv,gamestone.csv,jicarilla.csv,sevenupdate.csv,nuttx.csv,psrchive.csv,jvcl.csv,kdenlive.csv,hatari.csv,maidsafe-dht.csv,opde.csv,brlcad.csv,opentibia.csv,plee-the-bear.csv,xcsoar.csv,vapor.csv,reaper-ecad.csv,jmri.csv,igarden.csv,mb-unit.csv,kaffeine.csv,ossim.csv,jlinalg.csv,megasquirtavr.csv,psycle.csv,beast-mcmc.csv,ikvm.csv,bscwweasel.csv,zact.csv,zscreen.csv,sarasvati.csv,flylegacy.csv,nullc.csv,dvt.csv,retromenu.csv,jatlas.csv,liferea.csv,array4j.csv,go.csv,zealos.csv,ns-3.csv,nug.csv,critterding.csv,gotjava.csv,optalgtoolkit.csv,kwave.csv,superwaba.csv,ltp.csv,pdfedit.csv,blogentis.csv,mclient-mume.csv,rproxy.csv,firebird.csv,inkscape.csv,wxcrp.csv,m-m-m.csv,bacula.csv,extprosys.csv,lsb.csv,qwired-suite.csv,fritzing.csv,robocode.csv,capcode.csv,openefm.csv,etics.csv,novembre.csv,leechcraft.csv,lmms.csv,codeblocks.csv,ontomorphtab.csv,x-ray-mule.csv,guineu.csv
barracudamvc.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
beast-mcmc.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
benojt.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
blogentis.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
brlcad.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
bscwweasel.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
capcode.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
codeblocks.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,,0.18,0.16,0.19
crisscross.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
critterding.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
dvt.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
dynalloy.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
elmo.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
emftriple.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
empyrean.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
encog-java.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
etics.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,,0.18,0.22,0.27,0.18,0.18,0.16,0.19
extprosys.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,0.23,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
fbmanager.csv,0.22,0.21,0.15,0.22,0.2,0.16,0.18,0.21,0.22,0.35,0.23,0.18,0.2,0.19,0.19,0.11,0.18,0.27,0.17,0.2,0.2,0.19,0.21,0.23,0.2,0.24,0.28,0.22,0.18,0.17,0.25,0.17,0.22,0.18,0.19,0.22,0.15,0.18,0.18,0.24,0.24,0.17,0.23,0.19,0.19,0.16,0.16,0.21,0.23,0.19,0.17,0.12,0.2,0.21,0.28,0.22,0.18,0.2,0.22,0.18,0.2,0.17,0.21,0.17,0.21,0.25,0.2,0.15,0.26,0.16,0.18,0.2,0.22,0.16,0.18,0.18,0.16,0.18,0.18,0.23,0.22,0.16,,0.26,0.19,0.25,0.19,0.18,0.38,0.18,0.13,0.16,0.18,0.2,0.21,0.22,0.17,0.23,0.16,0.24,0.16,0.21,0.23,0.2,0.29,0.22,0.21,0.19,0.18,0.19,0.2,0.18,0.22,0.19,0.19,0.21,0.21,0.19,0.22,0.22,0.16,0.2,0.2,0.18,0.23,0.24,0.18,0.11,0.18,0.21,0.24,0.18,0.2,0.12,0.25,0.19,0.19,0.2,0.16,0.18,0.19,0.19,0.17,0.25,0.24,0.19,0.24,0.2,0.17,0.2,0.2,0.16,0.16,0.18,0.22,0.27,0.18,0.18,0.16,0.19
